n,time,AF3_theta,AF3_alpha,AF3_betaL,AF3_betaH,AF3_gamma,T7_theta,T7_alpha,T7_betaL,T7_betaH,T7_gamma,Pz_theta,Pz_alpha,Pz_betaL,Pz_betaH,Pz_gamma,T8_theta,T8_alpha,T8_betaL,T8_betaH,T8_gamma,AF4_theta,AF4_alpha,AF4_betaL,AF4_betaH,AF4_gamma
0,0,droite,13,8,5,5,5,45,5,5,6,6,4,3,2,27,9,7,8,4,6,6,9,5,2,4,4
1,1,droite,14,7,7,5,5,38,8,9,6,6,2,2,2,30,9,12,9,7,7,7,11,5,4,4,5
2,3,droite,14,7,7,5,5,38,8,9,6,6,2,2,2,30,9,12,9,7,7,7,11,5,4,4,5
3,111,droite,14,6,7,6,5,33,12,11,6,7,2,1,1,30,9,13,8,11,9,7,10,4,5,5,5
4,233,droite,12,6,6,6,5,33,13,11,6,7,2,1,1,29,9,12,7,12,9,6,9,4,4,5,5
5,350,droite,12,6,6,6,5,33,13,11,6,7,2,1,1,29,9,12,7,12,9,6,9,4,4,5,5
6,413,droite,11,6,5,7,5,33,13,10,7,7,2,1,1,28,9,10,7,13,9,6,7,4,4,6,5
7,602,droite,11,6,3,7,5,37,9,7,8,7,3,1,0,31,9,6,6,11,8,5,4,4,3,6,5
8,680,droite,11,6,3,7,5,37,9,7,8,7,3,1,0,31,9,6,6,11,8,5,4,4,3,6,5
9,850,droite,13,5,3,7,5,41,7,6,9,7,3,1,1,34,9,4,5,10,7,5,4,3,3,6,5
10,983,droite,14,5,3,6,5,46,5,5,9,7,4,2,1,37,10,3,5,9,7,6,3,3,3,6,5
11,1115,droite,14,4,4,5,3,56,2,3,6,4,9,4,5,31,10,3,3,7,9,6,2,2,3,4,3
12,1233,droite,31,20,17,13,5,62,7,6,8,4,39,33,27,41,13,5,5,8,10,6,2,2,3,4,3
13,1352,droite,141,117,96,58,17,87,35,28,19,7,215,196,147,110,33,21,18,19,16,7,2,2,3,4,2
14,1491,droite,433,372,300,173,48,158,104,83,47,14,685,617,452,289,82,64,53,50,32,10,2,2,3,3,2
15,1547,droite,433,372,300,173,48,158,104,83,47,14,685,617,452,289,82,64,53,50,32,10,2,2,3,3,2
16,1689,droite,2587,2180,1747,951,247,708,595,474,244,68,4173,3626,2571,1512,413,384,309,285,140,36,11,4,8,3,2
17,1794,droite,2587,2180,1747,951,247,708,595,474,244,68,4173,3626,2571,1512,413,384,309,285,140,36,11,4,8,3,2
18,1911,droite,2242,1858,1499,800,205,631,517,413,207,58,3635,3095,2177,1271,344,332,266,254,121,31,14,6,10,5,4
19,2104,droite,465,366,309,155,40,173,116,98,42,13,760,612,427,252,66,71,57,65,29,9,17,8,10,5,5
20,2252,droite,35,22,27,10,5,53,19,20,5,3,54,38,36,28,8,7,8,15,6,3,18,6,8,4,4
21,2301,droite,35,22,27,10,5,53,19,20,5,3,54,38,36,28,8,7,8,15,6,3,18,6,8,4,4
22,2486,droite,9,4,9,3,2,40,15,15,4,2,9,10,22,22,7,3,3,9,4,2,16,4,6,3,2
23,2621,droite,9,4,9,3,2,40,15,15,4,2,9,10,22,22,7,3,3,9,4,2,16,4,6,3,2
24,2740,droite,10,9,9,6,2,170,53,34,20,6,9,12,22,18,7,13,10,16,7,3,16,9,11,6,2
25,2799,droite,13,13,13,8,3,205,59,39,22,7,11,13,24,18,7,15,15,22,9,4,17,13,16,8,3
26,2919,droite,15,17,16,10,3,218,57,40,22,7,13,13,24,19,7,16,19,27,10,4,17,16,20,9,4
27,3104,droite,17,18,18,10,3,200,48,36,19,7,13,13,23,20,7,15,21,29,10,4,15,17,22,10,4
28,3243,droite,18,17,17,10,3,164,35,29,15,5,11,12,20,20,7,13,21,27,9,4,12,16,21,9,4
29,3373,droite,17,15,14,8,3,116,23,21,11,4,10,11,17,19,7,10,17,22,8,3,9,14,17,8,3
30,3515,droite,15,12,11,6,3,74,15,16,8,4,9,13,16,20,7,8,13,16,6,3,7,11,13,6,3
31,3617,droite,12,11,8,4,3,44,10,13,6,4,11,17,16,21,8,6,10,10,5,3,6,8,9,4,3
32,3691,droite,12,11,8,4,3,44,10,13,6,4,11,17,16,21,8,6,10,10,5,3,6,8,9,4,3
33,3870,droite,11,10,6,3,3,23,8,14,7,5,21,25,23,27,11,6,7,5,5,3,8,7,6,3,3
34,3948,droite,19,11,6,3,4,28,7,13,7,6,26,26,26,29,12,8,8,4,6,4,13,8,6,3,4
35,4061,droite,43,12,6,3,4,43,6,12,6,6,29,24,30,29,13,11,8,4,6,4,24,9,6,3,4
36,4179,droite,43,12,6,3,4,43,6,12,6,6,29,24,30,29,13,11,8,4,6,4,24,9,6,3,4
37,4378,droite,140,18,5,3,4,92,6,7,5,5,23,16,37,27,13,17,8,4,6,4,62,11,6,3,4
38,4468,droite,231,31,14,10,3,116,5,6,5,3,11,10,49,24,11,18,8,11,11,3,94,19,14,10,3
39,4635,droite,204,32,20,15,4,95,5,8,6,2,11,10,48,24,11,18,11,16,15,3,85,23,20,15,3
40,4775,droite,44,22,25,21,4,23,7,10,7,1,10,9,20,20,12,28,15,18,19,3,39,22,26,20,4
41,4861,droite,36,20,21,16,4,22,8,9,5,1,9,9,14,17,11,29,13,14,15,2,39,19,21,15,3
42,4950,droite,35,14,12,5,2,31,12,6,3,1,11,11,10,8,5,30,8,7,4,1,44,11,10,5,2
43,5132,droite,36,11,10,4,2,37,11,6,3,2,14,14,14,7,4,33,7,7,3,1,45,9,8,4,2
44,5277,droite,35,6,8,3,2,48,9,6,4,2,19,18,25,5,3,37,5,8,3,2,41,6,6,3,2
45,5368,droite,35,6,8,3,2,48,9,6,4,2,19,18,25,5,3,37,5,8,3,2,41,6,6,3,2
46,5420,droite,25,6,6,4,1,45,6,4,3,2,18,15,24,9,4,22,5,5,3,2,20,6,4,3,1
47,5568,droite,22,9,6,5,2,41,7,3,4,2,18,12,21,12,5,17,6,5,4,2,15,8,4,3,2
48,5716,droite,20,12,6,6,2,38,9,3,4,2,19,9,18,16,7,15,9,5,5,2,13,12,5,4,2
49,5871,droite,19,15,7,7,2,35,10,4,5,2,21,7,16,18,8,17,13,6,6,3,16,16,6,6,3
50,6025,droite,29,19,8,9,3,37,13,4,6,2,25,7,18,18,9,40,23,10,9,3,36,27,9,9,4
51,6128,droite,39,21,8,9,3,42,14,4,5,2,25,8,20,16,8,57,28,11,10,3,50,31,11,10,4
52,6234,droite,61,25,10,7,2,57,13,6,3,2,20,15,27,13,8,84,31,12,8,3,70,34,13,9,2
53,6395,droite,57,25,10,6,2,54,13,7,3,2,18,17,29,14,8,75,27,12,7,3,62,30,12,7,2
54,6451,droite,48,24,9,4,1,45,12,7,3,2,16,19,30,14,8,59,22,10,6,3,49,24,9,5,1
55,6613,droite,37,21,8,3,1,37,11,7,3,2,14,19,30,13,7,41,16,8,5,2,35,17,7,3,1
56,6727,droite,26,18,7,2,2,30,10,7,2,2,11,18,28,11,7,27,12,6,4,2,26,13,6,3,2
57,6900,droite,28,19,13,6,5,33,12,10,5,4,10,16,26,8,6,18,11,5,4,2,26,20,10,8,5
58,6961,droite,84,50,57,41,28,69,27,34,24,16,14,17,27,8,7,18,16,6,6,4,60,73,47,44,28
59,7133,droite,250,150,183,143,93,170,74,105,79,51,25,25,33,11,11,27,32,13,14,8,165,220,152,150,92
60,7258,droite,1575,1041,1260,1005,632,966,477,727,537,337,117,101,71,45,45,122,153,110,94,43,1112,1413,1043,1046,624
61,7322,droite,1575,1041,1260,1005,632,966,477,727,537,337,117,101,71,45,45,122,153,110,94,43,1112,1413,1043,1046,624
62,7454,droite,1608,1078,1304,1037,649,989,492,756,555,346,118,102,67,48,46,130,158,126,103,45,1159,1451,1080,1081,640
63,7595,droite,1413,959,1158,918,571,875,436,676,492,305,103,88,54,46,42,123,143,126,97,40,1037,1280,962,959,563
64,7747,droite,657,456,548,431,264,428,210,328,234,142,49,41,23,32,22,77,77,82,57,20,507,601,462,454,260
65,7892,droite,326,229,272,213,129,228,112,168,118,71,26,21,13,25,13,57,48,53,34,11,267,300,235,226,126
66,8043,droite,128,88,99,77,45,108,59,69,47,29,12,10,9,20,7,49,30,31,18,6,120,114,90,82,44
67,8115,droite,128,88,99,77,45,108,59,69,47,29,12,10,9,20,7,49,30,31,18,6,120,114,90,82,44
68,8191,droite,53,33,25,18,11,94,83,58,44,29,8,9,12,18,6,57,32,24,14,8,66,38,28,21,12
69,8418,droite,57,39,13,7,5,1652,1592,1322,1218,737,49,139,119,73,53,351,330,254,239,147,145,101,67,64,39
70,8500,droite,50,34,13,8,5,2137,2023,1704,1576,948,67,177,151,89,68,430,410,324,310,187,155,117,83,82,48
71,8669,droite,40,26,12,8,4,2362,2201,1871,1737,1038,79,196,167,95,75,460,439,354,342,204,151,119,90,90,52
72,8764,droite,33,18,12,9,4,2245,2063,1763,1641,975,88,190,162,88,71,430,406,333,325,192,134,106,84,86,48
73,8940,droite,29,12,11,8,4,1831,1656,1419,1325,783,97,167,138,71,60,350,323,269,264,154,110,84,70,71,39
74,9020,droite,32,10,12,8,3,1274,1129,963,900,527,123,145,108,51,45,251,223,188,184,105,86,59,53,52,29
75,9120,droite,37,10,13,7,4,775,662,555,516,298,189,155,100,46,39,193,163,143,136,76,106,77,77,68,44
76,9197,droite,43,13,15,7,5,486,398,332,298,169,321,230,154,84,60,247,217,206,185,105,255,220,216,185,126
77,9361,droite,43,13,15,7,5,486,398,332,298,169,321,230,154,84,60,247,217,206,185,105,255,220,216,185,126
78,9536,droite,30,17,18,11,12,1201,1044,983,841,483,1240,1005,966,741,412,1580,1489,1437,1272,749,2071,1999,1901,1647,1089
79,9633,droite,14,15,16,11,10,1209,1029,974,831,479,1213,1002,991,851,448,1602,1502,1436,1260,745,2067,2008,1904,1650,1080
80,9731,droite,14,15,16,11,10,1209,1029,974,831,479,1213,1002,991,851,448,1602,1502,1436,1260,745,2067,2008,1904,1650,1080
81,9925,droite,10,13,15,9,8,974,811,769,652,376,1002,826,808,743,379,1277,1194,1138,991,586,1633,1588,1505,1303,849
82,10010,droite,14,6,7,4,2,68,38,31,22,12,128,103,61,94,40,46,46,47,33,19,55,51,52,43,26
83,10120,droite,18,7,5,4,2,38,13,8,4,2,60,53,24,39,16,8,9,11,5,3,8,7,8,5,3
84,10222,droite,18,7,5,4,2,38,13,8,4,2,60,53,24,39,16,8,9,11,5,3,8,7,8,5,3
85,10426,droite,64,33,31,28,18,56,8,7,7,4,53,65,44,46,23,19,26,18,16,9,65,41,45,38,25
86,10542,droite,165,107,107,93,62,83,15,16,15,11,133,156,132,137,70,52,74,54,50,29,217,147,157,135,89
87,10643,droite,348,250,250,216,144,123,28,35,31,22,287,325,298,305,157,116,161,122,114,67,492,351,367,316,207
88,10762,droite,590,450,445,383,254,171,47,61,51,38,501,549,524,531,274,207,276,216,201,119,860,633,653,562,367
89,10869,droite,829,657,642,554,365,215,67,88,72,53,727,772,752,758,392,304,389,312,289,171,1225,924,943,812,528
90,10991,droite,693,599,548,474,306,174,71,87,66,46,733,672,646,638,335,290,315,272,247,145,1033,831,806,692,443
91,11217,droite,693,599,548,474,306,174,71,87,66,46,733,672,646,638,335,290,315,272,247,145,1033,831,806,692,443
92,11326,droite,448,391,348,302,192,126,60,66,49,30,541,450,412,404,216,199,204,178,159,92,660,539,510,437,277
93,11444,droite,243,211,180,156,96,88,53,50,35,18,376,261,213,206,114,120,116,99,86,47,347,289,260,222,138
94,11559,droite,61,49,33,29,11,56,51,37,25,7,211,81,29,28,22,52,48,30,23,8,71,66,40,33,14
95,11683,droite,61,49,33,29,11,56,51,37,25,7,211,81,29,28,22,52,48,30,23,8,71,66,40,33,14
96,11797,droite,50,40,25,21,6,57,51,33,23,6,178,58,14,16,14,51,46,26,20,6,57,54,27,22,6
97,11923,droite,49,41,24,20,6,59,47,28,20,6,143,45,11,16,12,54,46,26,20,7,62,54,27,21,6
98,12043,droite,47,40,22,18,6,61,41,21,16,5,105,32,9,17,10,54,43,25,18,7,63,51,25,19,7
99,12172,droite,20,16,7,5,3,43,17,6,4,2,64,19,17,19,9,25,14,8,6,4,30,17,8,6,4
100,12290,droite,10,10,3,2,2,36,11,4,2,2,56,34,34,11,7,13,6,3,3,3,20,10,4,4,3
101,12420,droite,11,10,3,3,3,34,10,5,2,2,45,38,34,9,7,14,8,5,4,3,23,13,6,5,3
102,12544,droite,10,10,4,3,3,29,10,5,3,3,34,38,32,8,7,15,10,7,4,4,24,15,9,6,4
103,12544,droite,9,10,5,3,4,22,9,6,3,3,26,36,26,7,7,14,12,9,5,4,23,17,11,6,5
104,12801,droite,7,7,6,4,4,10,7,8,5,4,28,25,14,8,8,9,13,11,4,4,17,15,12,5,5
105,12937,droite,8,6,5,3,2,14,7,5,4,2,60,30,27,15,9,5,7,6,3,2,9,7,5,2,2
106,13065,droite,8,6,4,3,1,16,8,4,3,2,57,31,27,17,8,5,6,6,3,2,7,6,4,2,2
107,13199,droite,13,5,3,4,2,29,12,4,4,2,15,20,16,12,4,8,4,4,4,2,4,3,1,2,1
108,13334,droite,13,5,3,4,2,29,12,4,4,2,15,20,16,12,4,8,4,4,4,2,4,3,1,2,1
109,13463,droite,13,5,2,2,2,22,8,2,2,1,9,11,7,9,7,6,3,3,2,1,7,3,1,1,1
110,13600,droite,64,62,45,34,9,100,78,74,59,26,174,146,121,108,40,109,108,100,73,30,452,437,404,303,113
111,13734,droite,155,147,109,82,22,213,189,184,146,64,429,354,303,257,90,267,269,247,182,74,1132,1103,1012,756,283
112,13739,droite,456,363,276,214,55,524,496,490,382,166,1214,922,819,657,224,716,726,646,474,192,3081,2957,2669,1975,739
113,13864,droite,310,236,179,140,36,348,324,320,249,107,805,604,537,426,146,470,474,419,308,124,2013,1921,1730,1278,478
114,14008,droite,174,123,93,74,19,189,171,167,130,56,430,319,284,222,77,248,247,216,160,64,1050,994,892,658,246
115,14145,droite,79,48,36,30,8,79,68,65,51,21,174,128,112,87,31,97,94,81,61,24,400,373,334,246,92
116,14292,droite,79,48,36,30,8,79,68,65,51,21,174,128,112,87,31,97,94,81,61,24,400,373,334,246,92
117,14434,droite,12,4,3,3,1,18,6,4,3,1,15,9,8,9,4,6,3,2,3,1,9,7,5,5,2
118,14580,droite,8,4,2,2,1,27,6,3,2,1,13,6,7,10,5,4,2,1,2,1,3,2,1,1,1
119,14716,droite,6,4,2,1,1,40,7,3,2,1,13,7,8,12,7,5,3,1,2,1,4,2,1,1,1
120,14863,droite,7,5,2,2,1,54,7,3,2,1,12,9,11,15,9,6,3,1,2,1,5,3,1,1,1
121,14863,droite,9,6,2,2,1,65,8,3,2,2,12,12,16,18,11,8,4,1,2,1,7,3,1,2,1
122,15004,droite,12,6,1,2,2,69,8,3,1,2,12,15,23,21,12,9,5,1,2,2,9,4,1,2,2
123,15156,droite,15,6,1,1,2,66,8,4,1,2,11,17,30,23,12,9,5,2,2,2,12,4,1,2,2
124,15295,droite,22,7,1,1,2,57,8,4,1,2,12,17,37,25,11,8,5,2,2,2,17,4,1,1,2
125,15450,droite,34,9,1,1,3,45,8,4,1,3,12,15,43,25,10,7,5,2,2,3,27,5,1,1,3
126,15593,droite,52,12,2,1,3,34,7,4,1,3,12,13,48,25,9,6,5,2,3,3,39,6,2,1,3
127,15751,droite,91,23,6,3,3,26,7,2,2,3,10,7,53,23,10,4,4,4,3,3,67,16,4,2,3
128,15755,droite,85,22,6,3,3,33,8,1,2,3,9,7,51,23,10,3,4,4,3,3,62,17,5,2,3
129,15899,droite,69,20,6,4,3,43,9,1,2,2,9,6,47,23,10,3,5,4,3,2,50,16,5,3,3
130,16064,droite,49,15,6,3,3,53,10,1,2,2,10,5,42,22,10,3,5,4,3,2,35,13,4,3,2
131,16209,droite,31,11,5,3,3,62,12,1,2,2,11,4,36,20,9,4,5,4,3,2,22,10,3,3,2
132,16213,droite,31,11,5,3,3,62,12,1,2,2,11,4,36,20,9,4,5,4,3,2,22,10,3,3,2
133,16372,droite,15,6,3,3,2,68,14,3,3,2,13,3,30,13,6,9,5,3,3,2,10,5,2,3,2
134,16522,droite,16,6,3,3,2,56,14,4,4,2,13,4,35,9,5,15,5,3,4,2,12,4,2,3,2
135,16693,droite,16,6,3,3,2,56,14,4,4,2,13,4,35,9,5,15,5,3,4,2,12,4,2,3,2
136,16843,droite,46,6,8,3,3,66,16,9,4,3,16,25,34,19,7,46,7,8,5,3,49,7,6,3,2
137,17007,droite,73,7,9,3,3,92,17,11,3,3,16,30,28,20,7,72,9,10,5,3,80,9,7,3,2
138,17010,droite,133,10,11,2,2,139,13,13,2,2,13,25,10,17,5,124,12,13,3,2,147,12,9,2,2
139,17162,droite,63,5,5,1,1,61,5,7,1,1,19,13,5,12,3,76,9,10,2,1,88,8,5,1,1
140,17330,droite,21,3,2,1,1,33,4,4,1,1,23,15,6,12,2,43,6,7,2,1,48,4,3,1,1
141,17487,droite,14,2,1,1,1,35,5,4,1,1,23,18,6,11,2,33,4,5,2,1,36,3,2,1,1
142,17490,droite,14,2,1,1,1,41,5,3,1,1,23,20,6,10,2,25,3,4,1,1,28,3,2,1,1
143,17661,droite,16,3,2,2,1,42,6,3,1,1,20,21,7,8,2,18,3,3,1,1,22,3,2,1,1
144,17820,droite,16,3,2,2,1,42,6,3,1,1,20,21,7,8,2,18,3,3,1,1,22,3,2,1,1
145,18004,droite,18,4,3,2,1,40,6,3,1,1,18,20,9,7,2,14,3,2,1,1,18,4,2,1,1
146,18008,droite,26,7,6,2,2,33,8,5,3,2,12,14,16,9,4,15,5,3,1,1,21,7,4,1,1
147,18182,droite,29,9,7,3,2,35,11,7,5,4,11,11,22,12,5,17,6,4,1,2,24,9,5,2,2
148,18357,droite,31,11,8,3,3,39,16,11,8,6,10,10,28,14,6,18,7,5,2,2,25,11,6,3,3
149,18357,droite,29,13,8,4,4,47,23,15,12,9,12,11,35,15,7,18,7,7,3,3,24,12,6,4,5
150,18544,droite,29,13,8,4,4,47,23,15,12,9,12,11,35,15,7,18,7,7,3,3,24,12,6,4,5
151,18544,droite,25,13,7,5,5,53,29,19,15,12,14,13,41,16,7,17,9,11,5,4,21,13,5,5,6
152,18904,droite,13,12,4,6,5,58,32,20,17,13,20,15,51,16,6,16,12,24,14,6,13,11,3,6,6
153,18904,droite,13,12,4,6,5,58,32,20,17,13,20,15,51,16,6,16,12,24,14,6,13,11,3,6,6
154,19095,droite,15,10,4,4,2,41,14,6,6,4,32,9,44,23,5,15,16,25,26,8,13,4,1,3,2
155,19273,droite,21,10,4,4,2,39,15,5,4,2,35,10,38,24,5,15,16,18,22,7,16,4,2,3,2
156,19275,droite,25,9,3,3,1,35,17,6,3,2,37,10,31,23,5,14,16,12,17,7,18,4,2,3,2
157,19457,droite,27,8,3,3,1,31,20,8,3,2,37,11,26,21,6,14,16,7,12,5,19,5,2,2,2
158,19460,droite,26,7,3,2,1,29,23,11,4,2,35,11,22,17,6,14,15,4,7,4,19,5,2,2,1
159,19635,droite,23,5,3,2,1,30,26,15,5,3,32,11,19,14,5,13,13,3,4,3,18,4,2,2,1
160,19832,droite,18,4,3,2,1,34,29,18,6,4,29,11,19,10,5,12,11,3,3,2,16,4,2,2,1
161,20017,droite,14,3,3,2,1,40,31,21,6,5,26,14,21,8,6,11,8,5,3,2,15,4,2,2,1
162,20019,droite,17,4,5,3,1,46,32,22,7,6,25,17,26,8,6,10,7,7,4,2,14,5,3,3,1
163,20217,droite,37,7,6,3,2,53,31,21,6,6,25,22,35,9,7,9,8,9,5,2,15,7,4,3,2
164,20221,droite,37,7,6,3,2,53,31,21,6,6,25,22,35,9,7,9,8,9,5,2,15,7,4,3,2
165,20403,droite,173,21,10,4,3,66,30,18,5,5,25,26,51,19,9,12,18,15,6,4,34,22,10,5,3
166,20593,droite,279,34,12,5,4,73,32,17,5,4,24,25,54,26,10,16,26,18,7,4,57,35,14,7,4
167,20776,droite,377,47,14,7,4,82,36,17,5,4,25,23,53,32,11,20,34,20,8,5,87,51,19,9,5
168,20779,droite,443,61,21,11,6,112,62,35,16,6,65,56,82,53,15,26,39,22,9,6,134,91,39,20,8
169,20966,droite,501,243,185,105,21,1016,850,684,413,80,1698,1483,1308,659,117,62,73,48,29,9,1060,939,694,425,86
170,21150,droite,542,359,289,165,30,1593,1348,1106,671,128,2785,2411,2114,1048,185,81,97,64,41,10,1666,1459,1119,689,136
171,21150,droite,617,519,433,244,41,2492,2015,1708,1032,196,4319,3687,3230,1576,279,114,134,86,57,11,2526,2157,1702,1055,203
172,21350,droite,501,421,358,196,33,2491,1707,1462,877,173,3573,3005,2639,1277,231,125,119,77,45,9,2098,1755,1397,865,166
