n,time,AF3_theta,AF3_alpha,AF3_betaL,AF3_betaH,AF3_gamma,T7_theta,T7_alpha,T7_betaL,T7_betaH,T7_gamma,Pz_theta,Pz_alpha,Pz_betaL,Pz_betaH,Pz_gamma,T8_theta,T8_alpha,T8_betaL,T8_betaH,T8_gamma,AF4_theta,AF4_alpha,AF4_betaL,AF4_betaH,AF4_gamma
173,21534,droite,455,284,178,60,28,1949,1027,450,268,90,784,477,326,134,52,202,107,69,17,11,771,487,311,111,44
174,21537,droite,1253,760,406,140,68,3527,2069,835,408,164,1804,1034,518,197,102,436,239,116,39,21,1866,1143,578,198,95
175,21731,droite,2607,1560,778,277,131,6464,3838,1550,670,292,3750,2136,988,374,193,841,460,195,74,36,3817,2318,1076,387,185
176,21734,droite,4279,2527,1208,437,205,10227,5985,2414,980,444,6193,3478,1566,586,301,1352,730,291,114,55,6243,3736,1667,612,290
177,21918,droite,5796,3384,1572,572,269,13753,7890,3174,1238,575,8431,4675,2063,765,392,1827,972,377,147,71,8466,4991,2169,801,379
178,22121,droite,6674,3844,1747,636,299,15816,8901,3570,1353,639,9717,5326,2309,853,437,2106,1102,423,162,78,9751,5663,2409,891,422
179,22121,droite,5605,3116,1367,492,233,13292,7186,2868,1034,501,8099,4343,1822,674,346,1759,894,342,125,62,8192,4591,1881,690,329
180,22313,droite,5605,3116,1367,492,233,13292,7186,2868,1034,501,8099,4343,1822,674,346,1759,894,342,125,62,8192,4591,1881,690,329
181,22521,droite,1139,544,228,77,39,2548,1247,500,161,83,1497,767,311,128,69,331,158,62,21,12,1613,803,305,107,53
182,22522,droite,119,25,13,5,4,204,54,26,8,6,74,45,32,25,18,22,12,5,3,3,117,34,12,5,4
183,22718,droite,119,25,13,5,4,204,54,26,8,6,74,45,32,25,18,22,12,5,3,3,117,34,12,5,4
184,22922,droite,48,23,9,6,4,31,3,2,2,2,17,16,25,13,7,5,5,2,2,2,35,17,6,5,3
185,22922,droite,63,38,14,8,5,28,4,4,3,2,28,26,34,15,7,11,10,5,3,2,63,37,18,10,5
186,23116,droite,118,84,40,18,8,46,19,16,6,3,170,136,100,41,17,66,52,34,13,6,246,170,95,40,18
187,23118,droite,272,200,116,42,18,118,67,55,18,8,642,479,296,114,46,237,179,119,41,17,800,574,323,127,52
188,23330,droite,1373,946,658,199,79,666,402,329,98,40,4211,2933,1658,594,240,1503,1052,720,228,91,4836,3496,1865,691,279
189,23528,droite,1670,1129,804,236,94,813,486,403,117,47,5198,3578,2006,708,285,1849,1272,880,273,109,5932,4278,2247,825,332
190,23530,droite,1748,1160,841,241,96,850,503,422,120,48,5475,3730,2079,723,290,1946,1316,920,280,111,6221,4475,2315,844,339
191,23747,droite,1581,1028,757,212,84,765,448,381,105,43,4942,3330,1847,633,253,1757,1170,826,246,97,5592,4011,2046,740,297
192,23749,droite,298,111,73,19,7,93,58,43,11,5,455,285,163,51,22,164,102,80,21,8,538,356,162,57,23
193,23963,droite,298,111,73,19,7,93,58,43,11,5,455,285,163,51,22,164,102,80,21,8,538,356,162,57,23
194,24200,droite,369,198,163,135,85,31,18,6,3,1,36,36,56,41,28,89,96,86,84,52,78,28,10,7,4
195,24200,droite,910,866,827,670,423,16,4,3,4,2,158,121,178,166,106,492,456,419,412,255,36,36,36,23,16
196,24432,droite,515,490,466,376,237,12,2,3,3,1,102,77,107,97,60,295,260,238,233,143,23,20,22,13,10
197,24433,droite,17,8,6,4,2,26,4,3,1,1,34,14,7,4,3,9,6,3,3,2,11,3,2,2,1
198,24673,droite,9,3,2,1,0,34,5,3,1,0,37,14,6,3,2,5,3,1,1,1,8,3,2,1,1
199,24674,droite,8,2,5,1,0,57,9,9,3,1,25,18,10,5,1,10,4,6,2,0,9,3,5,2,1
200,24897,droite,14,3,10,2,1,62,14,16,4,2,19,18,10,6,1,15,6,12,3,1,14,4,11,2,1
201,24897,droite,21,5,19,4,1,65,18,26,7,4,17,23,13,9,2,22,9,21,5,2,24,9,20,4,2
202,25138,droite,55,23,49,15,5,66,24,38,10,6,72,90,56,38,11,36,23,34,11,4,79,61,60,28,9
203,25138,droite,212,86,174,58,22,92,55,73,31,14,300,349,222,145,39,73,86,59,39,11,264,265,189,113,33
204,25363,droite,634,241,498,174,69,206,171,186,111,43,793,912,572,375,96,158,261,114,117,29,640,716,450,296,79
205,25363,droite,1393,521,1078,390,160,471,430,434,291,107,1537,1765,1091,720,179,314,583,215,265,65,1191,1412,829,571,147
206,25643,droite,2404,904,1851,691,286,890,837,817,570,208,2377,2734,1663,1112,268,530,1020,355,469,116,1795,2217,1242,882,220
207,25644,droite,3417,1306,2629,1010,419,1385,1316,1263,895,324,3065,3534,2114,1434,337,766,1466,505,684,171,2274,2899,1563,1137,277
208,25871,droite,3417,1306,2629,1010,419,1385,1316,1263,895,324,3065,3534,2114,1434,337,766,1466,505,684,171,2274,2899,1563,1137,277
209,25872,droite,1831,836,1428,647,262,1120,1076,984,708,256,939,1116,622,465,99,555,819,333,419,115,677,975,420,357,78
210,26124,droite,934,460,729,354,141,635,611,548,397,144,389,465,269,202,44,327,421,187,225,64,289,418,163,152,33
211,26124,droite,359,197,275,151,59,280,265,230,171,63,113,130,96,65,16,157,162,83,94,29,91,122,42,48,12
212,26358,droite,96,61,66,49,19,93,80,63,51,20,33,25,43,20,8,59,44,28,32,11,28,23,9,16,6
213,26359,droite,23,16,10,16,7,34,21,10,12,6,26,13,31,12,6,20,15,10,13,6,16,11,7,11,6
214,26618,droite,23,16,10,16,7,34,21,10,12,6,26,13,31,12,6,20,15,10,13,6,16,11,7,11,6
215,26619,droite,15,17,11,10,6,32,26,9,6,5,29,12,17,11,6,13,24,14,10,6,18,20,14,9,6
216,26861,droite,55,36,23,9,6,63,43,20,6,5,29,10,13,13,6,51,44,29,10,6,58,38,28,9,6
217,26861,droite,741,285,146,25,7,611,250,115,17,5,21,10,14,21,8,707,274,164,27,7,734,273,158,23,6
218,27127,droite,1086,400,194,33,6,884,344,150,22,5,20,12,14,23,8,1034,377,216,34,7,1071,380,207,31,6
219,27127,droite,1332,479,221,38,5,1076,408,171,25,5,20,14,13,24,9,1265,446,245,39,6,1306,453,235,35,5
220,27375,droite,1416,493,218,38,5,1133,418,168,25,4,21,15,13,24,9,1341,457,242,39,5,1383,466,231,36,5
221,27375,droite,1289,439,186,33,4,1020,370,144,22,3,21,16,13,23,8,1218,406,206,34,4,1253,414,196,32,4
222,27639,droite,1028,335,141,29,5,797,278,109,19,4,22,17,13,21,9,961,311,151,26,4,984,318,143,25,3
223,27641,droite,1028,335,141,29,5,797,278,109,19,4,22,17,13,21,9,961,311,151,26,4,984,318,143,25,3
224,27891,droite,2630,2604,1952,2293,1198,2323,1932,1484,1707,924,1111,1069,800,932,555,79,89,184,71,60,297,295,479,224,193
225,27892,droite,2458,2452,1795,2155,1116,2199,1817,1366,1603,861,1045,994,745,869,519,64,81,182,69,58,273,270,464,210,182
226,28158,droite,1985,1975,1407,1728,887,1790,1460,1072,1284,684,845,788,592,692,414,54,67,156,58,49,220,213,385,169,147
227,28159,droite,1343,1336,921,1161,589,1220,983,702,861,455,579,526,395,462,277,46,51,115,42,35,157,144,271,115,100
228,28415,droite,755,733,484,629,315,682,534,368,465,243,330,286,214,250,150,44,37,71,26,21,99,83,157,63,55
229,28415,droite,331,305,188,254,125,288,218,142,187,96,155,122,89,103,61,44,27,37,13,10,60,42,72,27,24
230,28690,droite,127,87,47,66,31,92,59,34,47,24,66,42,30,33,17,48,22,17,7,5,42,21,25,9,8
231,28691,droite,59,21,9,10,5,27,11,6,6,3,36,18,16,15,5,47,19,10,4,3,36,15,10,4,3
232,28693,droite,59,21,9,10,5,27,11,6,6,3,36,18,16,15,5,47,19,10,4,3,36,15,10,4,3
233,28952,droite,20,15,10,8,3,32,14,9,5,2,18,9,36,20,11,19,19,12,8,3,17,18,10,8,3
234,29234,droite,20,15,10,8,3,32,14,9,5,2,18,9,36,20,11,19,19,12,8,3,17,18,10,8,3
235,29234,droite,20,15,10,8,3,32,14,9,5,2,18,9,36,20,11,19,19,12,8,3,17,18,10,8,3
236,29237,droite,16,20,10,6,2,26,17,7,4,1,23,7,30,14,9,18,24,10,7,2,18,23,10,6,2
237,29510,droite,16,20,10,5,2,23,16,5,3,1,24,6,26,12,8,18,24,9,6,2,19,23,9,5,2
238,29513,droite,3,16,15,6,2,24,15,9,2,1,8,5,24,24,10,7,22,16,8,2,4,15,14,6,2
239,29794,droite,3,16,15,6,2,24,15,9,2,1,8,5,24,24,10,7,22,16,8,2,4,15,14,6,2
240,29797,droite,1,12,12,4,1,16,12,7,2,1,7,3,15,17,9,6,18,13,5,2,3,12,11,4,1
241,30061,droite,1,8,8,3,1,12,9,5,1,0,8,2,10,12,7,6,13,9,4,2,2,9,8,3,1
242,30064,droite,2,5,5,1,1,13,5,3,1,0,11,4,5,5,4,4,6,5,1,1,2,5,4,1,1
243,30064,droite,2,5,5,1,1,13,5,3,1,0,11,4,5,5,4,4,6,5,1,1,2,5,4,1,1
244,30386,droite,3,6,5,1,1,17,5,3,1,0,12,7,8,4,3,3,6,5,1,1,2,5,5,1,1
245,30386,droite,5,9,7,2,1,22,7,4,1,1,12,10,13,5,2,3,8,6,2,1,2,8,6,1,1
246,30671,droite,6,14,9,2,1,27,9,5,2,1,12,12,20,7,3,3,12,8,2,1,3,12,8,2,1
247,30672,droite,7,19,10,3,2,30,12,6,2,1,11,13,29,10,4,4,16,9,4,2,3,17,9,3,2
248,30683,droite,7,19,10,3,2,30,12,6,2,1,11,13,29,10,4,4,16,9,4,2,3,17,9,3,2
249,30964,droite,9,30,9,6,3,30,22,9,6,3,18,19,48,28,11,8,29,13,8,4,5,27,11,7,3
250,31261,droite,11,40,12,10,5,43,49,28,21,13,74,71,102,82,41,22,40,23,19,12,13,32,15,13,8
251,31261,droite,17,59,23,17,8,85,116,81,62,36,226,213,246,213,115,57,58,46,43,30,34,39,26,26,19
252,31264,droite,28,91,45,30,14,162,229,173,132,76,493,463,500,430,241,115,84,85,83,60,69,47,43,48,36
253,31554,droite,56,166,103,61,27,368,498,401,306,172,1167,1080,1146,949,545,256,141,174,177,132,161,66,84,99,77
254,31556,droite,56,166,103,61,27,368,498,401,306,172,1167,1080,1146,949,545,256,141,174,177,132,161,66,84,99,77
255,31858,droite,34,79,56,35,18,111,134,95,69,38,285,232,313,194,117,80,89,92,73,45,143,139,102,97,65
256,31861,droite,54,84,80,57,33,65,79,57,40,23,154,124,192,108,68,98,118,131,98,58,299,324,244,226,144
257,31861,droite,96,111,130,98,60,57,66,59,42,26,143,128,195,121,76,170,177,209,160,98,575,623,485,446,279
258,32170,droite,151,147,190,149,92,71,72,79,59,38,194,187,261,184,113,269,249,305,242,150,911,978,773,709,441
259,32170,droite,202,176,239,191,120,90,79,96,75,48,250,242,324,243,149,359,309,387,313,196,1210,1287,1021,936,581
260,32475,droite,142,114,160,121,75,57,46,56,47,30,156,145,198,170,95,242,195,253,195,121,781,833,638,579,353
261,32475,droite,142,114,160,121,75,57,46,56,47,30,156,145,198,170,95,242,195,253,195,121,781,833,638,579,353
262,32478,droite,88,79,107,73,44,34,32,37,29,18,98,84,119,109,56,145,126,164,114,70,454,494,370,329,199
263,32777,droite,22,38,42,16,10,10,18,16,8,5,48,23,30,35,11,28,48,59,21,12,68,95,71,45,27
264,32779,droite,12,29,30,8,5,7,15,13,4,3,52,19,20,23,5,11,34,42,9,5,18,39,35,11,7
265,33081,droite,12,29,30,8,5,7,15,13,4,3,52,19,20,23,5,11,34,42,9,5,18,39,35,11,7
266,33084,droite,12,22,25,6,5,12,19,16,7,4,65,23,19,18,5,7,29,34,7,4,9,26,27,6,4
267,33386,droite,136,117,133,90,36,366,282,277,196,66,333,176,197,127,44,64,154,90,69,19,54,133,75,56,16
268,33389,droite,330,303,320,230,87,1072,702,755,524,174,878,442,559,338,114,186,443,229,192,49,167,402,205,167,42
269,33389,droite,610,586,595,437,163,2257,1336,1521,1036,338,1836,867,1177,685,224,403,956,480,401,98,395,903,456,366,86
270,33702,droite,610,586,595,437,163,2257,1336,1521,1036,338,1836,867,1177,685,224,403,956,480,401,98,395,903,456,366,86
271,33702,droite,1138,1168,1130,843,308,5155,2691,3274,2168,686,4333,1867,2722,1508,472,1014,2302,1160,925,214,1115,2288,1189,902,198
272,33707,droite,1138,1168,1130,843,308,5155,2691,3274,2168,686,4333,1867,2722,1508,472,1014,2302,1160,925,214,1115,2288,1189,902,198
273,34014,droite,597,664,596,446,158,3882,1763,2226,1426,413,3587,1418,2159,1111,320,982,1929,1030,735,157,1240,2054,1171,795,160
274,34016,droite,336,369,321,239,83,2394,1063,1322,842,234,2292,905,1366,687,193,673,1234,674,463,97,872,1335,787,515,102
275,34346,droite,161,160,132,96,33,1186,521,618,393,103,1193,479,702,344,94,388,639,361,235,49,513,702,432,270,53
276,34349,droite,78,53,37,26,9,449,200,209,134,32,486,204,280,134,36,188,255,149,90,19,248,281,183,107,21
277,34663,droite,36,11,3,1,2,38,10,3,1,1,25,14,14,9,4,35,14,2,2,2,32,11,3,1,2
278,34666,droite,36,11,3,1,2,38,10,3,1,1,25,14,14,9,4,35,14,2,2,2,32,11,3,1,2
279,34666,droite,36,11,3,1,2,38,10,3,1,1,25,14,14,9,4,35,14,2,2,2,32,11,3,1,2
280,34672,droite,24,12,5,3,3,21,9,4,2,2,15,16,20,16,7,22,12,4,3,4,22,14,7,3,3
281,34998,droite,19,11,4,4,3,15,8,3,3,3,15,18,22,15,7,16,10,4,3,4,17,13,6,4,3
282,35002,droite,13,10,4,5,3,10,7,3,4,3,15,22,23,13,7,11,9,4,4,4,12,10,5,5,3
283,35332,droite,7,6,4,4,3,5,5,4,3,2,20,23,20,5,7,7,7,5,4,3,9,6,5,5,2
284,35334,droite,7,5,5,3,2,10,7,6,2,1,17,17,15,3,5,9,7,8,3,2,11,7,7,3,1
285,35659,droite,7,5,5,3,2,10,7,6,2,1,17,17,15,3,5,9,7,8,3,2,11,7,7,3,1
286,35662,droite,6,6,7,2,1,18,8,9,3,1,8,13,11,3,3,9,7,9,2,1,7,6,8,3,1
287,35663,droite,5,7,8,3,1,19,7,9,4,1,6,12,11,3,3,8,8,9,3,1,5,7,9,3,1
288,35980,droite,6,9,10,4,1,17,6,10,5,1,4,9,11,3,3,8,11,10,3,1,4,9,11,3,1
289,35982,droite,10,10,11,4,1,13,5,9,4,1,4,6,11,3,4,10,12,11,3,1,7,11,12,3,1
290,35987,droite,13,11,11,4,1,12,5,7,3,1,4,6,11,4,4,11,11,10,3,1,9,11,11,3,1
291,36295,droite,14,11,10,4,1,12,4,5,3,1,4,5,10,4,4,12,10,9,3,1,10,11,10,3,1
292,36304,droite,15,11,9,3,2,13,4,4,2,1,4,5,9,5,5,12,9,8,3,2,11,11,8,3,1
293,36305,droite,14,16,9,5,2,19,8,2,3,2,6,6,13,6,6,14,13,5,4,2,15,14,6,4,2
294,36650,droite,17,22,11,6,2,22,11,2,3,2,7,6,16,7,6,17,17,6,5,2,19,19,7,5,2
295,36650,droite,26,33,17,8,3,26,17,4,4,2,10,7,21,8,6,27,25,10,6,3,30,30,11,7,3
296,37014,droite,26,33,17,8,3,26,17,4,4,2,10,7,21,8,6,27,25,10,6,3,30,30,11,7,3
297,37015,droite,52,24,15,7,3,15,9,4,2,2,17,17,25,8,6,23,16,8,3,2,47,21,12,5,3
298,37018,droite,84,20,12,7,3,10,7,3,2,2,19,19,30,8,7,19,11,6,2,2,67,17,10,5,3
299,37371,droite,84,20,12,7,3,10,7,3,2,2,19,19,30,8,7,19,11,6,2,2,67,17,10,5,3
300,37374,droite,169,20,9,6,3,7,5,2,2,2,20,19,41,10,8,15,8,5,2,2,123,18,9,5,3
301,37374,droite,196,20,9,6,3,8,5,3,2,2,18,17,42,10,8,16,8,6,2,2,142,19,10,5,3
302,37729,droite,94,12,17,6,3,16,6,10,3,2,13,8,37,6,7,19,11,21,5,4,70,13,21,7,4
303,37729,droite,94,12,17,6,3,16,6,10,3,2,13,8,37,6,7,19,11,21,5,4,70,13,21,7,4
304,37744,droite,62,13,18,6,4,20,9,12,4,3,23,14,45,11,10,33,27,34,15,10,57,24,36,21,12
305,38084,droite,46,21,20,11,6,31,17,22,10,7,49,41,74,33,23,99,86,93,62,41,123,86,107,87,54
306,38089,droite,69,93,51,58,34,130,80,124,67,48,183,266,254,189,113,565,428,517,372,250,725,465,602,506,332
307,38454,droite,181,292,167,219,123,435,284,442,236,169,457,839,642,535,316,1572,1063,1424,973,664,2068,1113,1602,1313,885
308,38462,droite,203,315,188,245,136,478,320,489,259,185,475,889,662,551,326,1606,1063,1452,971,666,2116,1077,1609,1311,888
309,38462,droite,204,298,187,237,131,454,316,471,245,174,434,815,595,493,291,1415,921,1276,832,573,1859,900,1408,1133,766
310,38816,droite,217,266,177,204,109,374,274,396,200,142,370,663,475,388,225,1070,687,957,606,420,1479,729,1142,875,568
311,38818,droite,303,271,186,167,79,275,215,294,141,98,354,526,360,286,150,685,438,603,369,256,1328,810,1033,684,367
312,38821,droite,1136,692,470,198,35,169,114,111,33,12,901,741,389,291,49,96,98,73,43,15,3798,3294,2511,1176,180
313,39195,droite,1033,656,469,202,43,146,81,71,24,5,1202,1079,834,637,267,58,78,42,29,6,3671,3209,2400,1149,193
314,39198,droite,1033,656,469,202,43,146,81,71,24,5,1202,1079,834,637,267,58,78,42,29,6,3671,3209,2400,1149,193
315,39198,droite,522,321,234,126,52,66,38,29,13,4,1531,1448,1398,1186,691,25,32,15,12,3,1336,1256,973,521,138
316,39598,droite,404,218,159,105,58,42,26,17,10,4,1776,1653,1644,1441,876,15,16,6,6,1,635,663,532,329,125
317,39598,droite,404,218,159,105,58,42,26,17,10,4,1776,1653,1644,1441,876,15,16,6,6,1,635,663,532,329,125
318,39602,droite,357,134,100,84,55,27,18,11,7,4,1818,1609,1606,1453,897,8,5,2,2,1,251,300,243,191,105
319,39992,droite,330,106,83,69,44,25,15,10,6,3,1490,1292,1293,1173,721,8,5,2,2,1,225,244,196,152,84
320,39995,droite,284,74,63,50,30,25,12,8,5,3,1027,871,882,797,487,8,5,3,3,1,187,172,139,105,57
321,39995,droite,284,74,63,50,30,25,12,8,5,3,1027,871,882,797,487,8,5,3,3,1,187,172,139,105,57
322,40001,droite,256,56,60,50,26,28,10,6,5,2,260,192,217,185,112,11,9,4,6,2,161,58,53,37,20
323,40405,droite,411,179,185,160,96,34,14,9,9,4,101,62,80,61,39,15,11,5,7,3,216,67,66,52,31
324,40407,droite,1926,1514,1482,1287,810,68,54,47,42,25,127,130,84,69,59,41,18,12,11,7,671,402,398,338,218
325,40408,droite,2440,1981,1935,1677,1056,79,68,61,54,32,156,171,104,86,74,48,19,16,12,8,811,519,519,438,284
326,40825,droite,2680,2202,2150,1860,1170,83,74,68,59,35,170,192,114,94,81,51,18,19,12,9,868,572,576,485,315
327,40826,droite,840,641,632,541,338,31,26,24,18,11,73,78,44,31,26,20,11,14,5,4,278,170,175,142,91
