n,time,AF3_theta,AF3_alpha,AF3_betaL,AF3_betaH,AF3_gamma,T7_theta,T7_alpha,T7_betaL,T7_betaH,T7_gamma,Pz_theta,Pz_alpha,Pz_betaL,Pz_betaH,Pz_gamma,T8_theta,T8_alpha,T8_betaL,T8_betaH,T8_gamma,AF4_theta,AF4_alpha,AF4_betaL,AF4_betaH,AF4_gamma
328,40829,droite,377,267,266,224,139,20,15,13,8,5,55,50,27,16,13,14,10,10,4,2,134,76,77,60,38
329,41245,droite,46,23,14,6,2,12,6,5,2,1,61,30,17,6,4,12,10,5,3,1,26,19,11,4,1
330,41248,droite,64,30,18,8,3,11,5,5,2,1,60,28,16,6,4,13,9,5,3,1,35,23,14,5,2
331,41248,droite,86,36,22,10,3,9,5,6,2,1,53,23,16,6,4,12,8,6,3,1,46,26,17,7,2
332,41251,droite,112,42,27,12,4,7,4,7,2,1,42,17,14,5,4,11,7,7,3,1,60,29,20,8,2
333,41664,droite,112,42,27,12,4,7,4,7,2,1,42,17,14,5,4,11,7,7,3,1,60,29,20,8,2
334,41667,droite,187,59,32,15,4,6,4,7,3,1,24,9,11,4,5,9,7,8,4,1,107,40,23,10,3
335,41667,droite,234,70,33,16,4,7,5,6,3,1,21,9,10,4,6,9,8,8,4,1,137,47,23,11,3
336,42087,droite,274,78,31,17,4,7,6,5,4,1,22,11,9,4,8,9,10,7,4,2,165,53,22,12,3
337,42089,droite,199,57,21,11,4,33,42,22,22,12,307,308,312,225,157,7,18,10,4,4,464,411,319,306,181
338,42091,droite,143,49,19,11,4,73,85,46,48,24,690,695,700,514,342,6,23,13,5,4,898,892,723,699,414
339,42517,droite,97,48,17,11,5,128,141,78,82,41,1213,1214,1217,900,587,6,28,16,5,4,1504,1537,1268,1223,724
340,42521,droite,67,50,17,13,5,187,195,110,117,58,1745,1735,1730,1283,830,6,32,17,5,4,2129,2180,1819,1745,1032
341,42521,droite,53,52,17,15,5,228,231,134,140,69,2118,2095,2076,1544,992,6,33,17,5,4,2562,2614,2204,2099,1240
342,42524,droite,54,51,18,15,5,239,235,140,144,70,2199,2167,2135,1590,1017,6,31,16,5,4,2648,2686,2289,2159,1272
343,42936,droite,71,48,19,14,4,215,207,128,128,62,1957,1924,1885,1406,894,6,27,14,5,3,2356,2369,2044,1904,1119
344,42941,droite,103,44,20,13,4,165,156,101,98,47,1480,1453,1414,1057,669,7,22,13,6,3,1798,1778,1555,1425,835
345,42941,droite,103,44,20,13,4,165,156,101,98,47,1480,1453,1414,1057,669,7,22,13,6,3,1798,1778,1555,1425,835
346,43402,droite,171,42,20,10,3,62,54,39,34,15,462,454,433,331,205,12,17,11,9,3,637,557,497,432,249
347,43402,droite,171,42,20,10,3,62,54,39,34,15,462,454,433,331,205,12,17,11,9,3,637,557,497,432,249
348,43408,droite,173,45,14,8,3,24,16,10,8,3,47,46,40,41,22,19,19,10,10,4,157,71,46,35,18
349,43408,droite,173,45,14,8,3,24,16,10,8,3,47,46,40,41,22,19,19,10,10,4,157,71,46,35,18
350,43424,droite,147,44,11,7,3,23,15,6,5,2,20,18,14,22,10,22,21,9,9,4,111,39,10,9,4
351,43840,droite,107,43,6,5,3,22,16,6,3,3,18,13,16,18,10,25,22,6,6,4,84,38,5,5,3
352,43848,droite,111,44,5,4,3,22,15,6,2,3,17,11,19,16,10,25,21,5,5,4,88,39,4,4,3
353,44282,droite,128,44,4,3,3,23,14,6,2,3,16,9,24,15,10,25,19,4,4,4,100,39,4,3,4
354,44291,droite,128,44,4,3,3,23,14,6,2,3,16,9,24,15,10,25,19,4,4,4,100,39,4,3,4
355,44291,droite,150,38,6,4,3,23,9,7,3,3,14,7,33,14,10,20,14,3,4,3,114,35,6,4,4
356,44294,droite,329,258,250,232,149,19,5,7,4,3,130,151,145,126,79,131,170,146,114,69,263,212,206,194,124
357,44734,droite,700,634,607,565,363,16,5,7,5,4,306,357,301,289,177,315,391,349,274,164,570,516,499,471,301
358,44740,droite,700,634,607,565,363,16,5,7,5,4,306,357,301,289,177,315,391,349,274,164,570,516,499,471,301
359,44741,droite,1252,1176,1111,1034,663,15,5,6,6,5,558,647,517,518,315,581,698,631,499,296,1025,955,911,860,551
360,44743,droite,2320,2186,2033,1889,1213,14,6,4,8,8,1034,1180,900,940,562,1086,1252,1145,912,537,1903,1771,1667,1569,1009
361,45179,droite,2320,2186,2033,1889,1213,14,6,4,8,8,1034,1180,900,940,562,1086,1252,1145,912,537,1903,1771,1667,1569,1009
362,45184,droite,1345,1057,976,896,577,38,4,7,5,5,519,571,419,455,264,550,594,552,436,253,1086,860,801,744,480
363,45185,droite,605,225,203,171,110,57,6,15,4,3,108,116,94,96,53,138,122,123,85,50,458,188,169,143,92
364,45187,droite,605,225,203,171,110,57,6,15,4,3,108,116,94,96,53,138,122,123,85,50,458,188,169,143,92
365,45622,droite,492,74,64,40,26,61,7,18,4,3,30,32,36,31,15,68,40,48,21,13,353,66,55,35,22
366,45628,droite,492,74,64,40,26,61,7,18,4,3,30,32,36,31,15,68,40,48,21,13,353,66,55,35,22
367,45629,droite,204,22,21,7,4,24,10,10,3,2,4,10,5,14,5,30,25,20,7,3,124,15,14,6,3
368,46081,droite,204,22,21,7,4,24,10,10,3,2,4,10,5,14,5,30,25,20,7,3,124,15,14,6,3
369,46083,droite,3399,2818,1978,893,125,322,259,193,79,13,777,628,460,218,35,1903,1646,1148,530,79,445,386,262,121,17
370,46088,droite,5412,4453,3105,1397,191,507,405,303,121,19,1246,993,728,334,51,3042,2584,1795,829,121,699,600,402,187,24
371,46556,droite,6443,5097,3504,1552,202,586,464,344,135,20,1515,1151,841,369,54,3634,2932,2020,924,128,846,681,444,208,25
372,46558,droite,6443,5097,3504,1552,202,586,464,344,135,20,1515,1151,841,369,54,3634,2932,2020,924,128,846,681,444,208,25
373,46559,droite,2542,1949,1342,579,76,233,188,132,55,10,623,451,331,142,21,1441,1124,776,347,50,351,273,173,81,12
374,46565,droite,1123,841,618,256,43,114,104,67,35,9,290,198,151,63,10,642,483,352,150,27,187,146,88,52,13
375,47028,droite,470,409,367,189,63,95,111,78,58,21,111,70,64,27,6,259,205,176,86,30,207,151,111,91,30
376,47034,droite,470,409,367,189,63,95,111,78,58,21,111,70,64,27,6,259,205,176,86,30,207,151,111,91,30
377,47034,droite,531,627,567,396,150,193,231,183,141,54,56,44,54,27,7,246,253,222,149,61,468,312,279,223,76
378,47037,droite,2620,3122,2581,1962,711,969,1070,858,683,249,114,140,179,107,27,1120,1194,935,719,274,2244,1430,1418,1043,351
379,47500,droite,2620,3122,2581,1962,711,969,1070,858,683,249,114,140,179,107,27,1120,1194,935,719,274,2244,1430,1418,1043,351
380,47506,droite,2173,2533,2058,1579,570,794,858,678,550,200,97,113,145,94,23,919,964,741,581,221,1805,1140,1161,834,284
381,47506,droite,1552,1779,1432,1103,398,559,598,469,385,141,75,81,104,72,17,647,675,516,409,156,1262,793,823,583,200
382,47509,droite,917,1021,814,628,227,322,339,263,220,81,51,48,63,48,11,372,386,294,235,90,719,450,480,333,115
383,47980,droite,435,451,359,275,101,142,147,113,96,36,32,24,33,29,7,163,169,131,104,41,319,196,220,146,52
384,47987,droite,179,141,118,83,32,45,45,35,29,12,20,11,18,18,5,48,52,44,33,14,109,62,77,45,18
385,47987,droite,104,37,39,19,10,12,13,11,6,3,14,7,16,14,5,8,13,15,8,5,50,19,27,11,6
386,47990,droite,113,27,30,10,7,10,12,10,3,2,11,6,18,14,6,2,11,12,5,3,57,17,21,6,5
387,48497,droite,129,30,30,10,7,11,16,12,3,3,9,6,20,14,7,2,13,15,5,4,70,21,22,6,5
388,48499,droite,130,32,29,9,7,12,18,14,4,3,8,6,20,13,8,2,17,19,6,5,74,25,22,7,5
389,48500,droite,116,33,25,9,7,12,20,15,4,3,7,6,19,12,8,2,21,22,8,6,69,28,22,7,6
390,48502,droite,92,33,21,8,7,12,20,14,4,4,6,5,17,11,8,2,25,23,8,7,56,30,20,7,6
391,48992,droite,62,34,16,9,7,11,20,12,5,4,5,6,14,11,8,2,30,22,9,8,39,32,17,8,7
392,48995,droite,36,35,13,10,7,10,19,10,5,5,4,6,12,13,8,2,34,20,10,8,23,34,15,9,7
393,48996,droite,17,38,11,11,8,9,18,8,5,5,4,6,10,16,8,2,38,18,10,9,11,37,13,10,8
394,48999,droite,7,41,10,12,8,9,17,7,6,5,4,7,9,20,9,2,41,17,11,9,5,40,13,11,8
395,49484,droite,3,45,11,13,8,10,17,7,7,5,4,7,8,25,9,2,43,17,11,9,3,43,13,12,8
396,49489,droite,3,47,11,14,7,14,18,7,8,5,5,8,8,28,10,3,45,17,12,9,5,45,14,12,8
397,49490,droite,5,47,13,14,7,19,19,7,9,5,6,8,8,30,10,6,46,18,12,8,7,45,14,13,8
398,49492,droite,8,45,14,14,7,26,20,8,11,5,7,9,9,30,9,9,45,19,12,8,10,43,15,14,8
399,49957,droite,10,41,16,14,7,33,21,8,12,5,8,10,9,28,9,13,43,19,12,8,13,40,14,14,8
400,49960,droite,10,15,12,9,9,31,12,7,8,6,14,12,7,14,9,14,21,14,7,10,12,15,10,8,9
401,49961,droite,7,9,7,5,6,21,7,6,4,4,21,10,11,11,7,12,13,12,4,8,11,9,8,5,6
402,50430,droite,8,9,6,4,4,20,7,6,4,3,23,9,12,10,6,13,12,11,4,7,13,8,7,4,5
403,50430,droite,10,9,5,4,3,19,7,6,3,2,23,9,12,9,5,15,11,9,3,5,15,9,6,4,3
404,50432,droite,16,11,5,4,2,17,7,5,3,1,22,8,10,7,4,15,9,7,3,3,19,10,6,4,2
405,50433,droite,71,26,9,11,3,8,5,4,4,2,19,4,10,5,5,16,4,5,4,2,64,21,9,9,3
406,50904,droite,94,29,13,13,5,10,7,5,6,4,11,7,17,10,9,16,5,8,4,3,82,20,12,10,5
407,50905,droite,94,29,13,13,5,10,7,5,6,4,11,7,17,10,9,16,5,8,4,3,82,20,12,10,5
408,50907,droite,72,22,10,10,4,10,7,4,5,4,9,7,15,10,9,14,6,6,4,3,61,15,10,8,4
409,50908,droite,48,15,7,6,3,10,6,3,3,3,7,6,11,9,7,12,6,5,3,2,40,11,7,5,3
410,51376,droite,19,6,3,3,2,11,4,1,2,2,5,4,4,6,5,11,6,3,3,1,13,5,3,2,1
411,51377,droite,16,4,3,3,2,12,3,1,2,1,6,3,3,5,4,13,5,3,4,1,10,5,2,3,1
412,51381,droite,16,4,3,3,2,12,3,1,2,1,6,3,3,5,4,13,5,3,4,1,10,5,2,3,1
413,51382,droite,27,7,7,10,3,22,5,4,6,2,14,7,7,6,4,17,6,5,7,2,18,9,5,7,3
414,51899,droite,104,64,53,42,9,79,49,38,29,6,65,62,46,30,9,20,7,7,9,3,68,43,34,27,6
415,51899,droite,104,64,53,42,9,79,49,38,29,6,65,62,46,30,9,20,7,7,9,3,68,43,34,27,6
416,51902,droite,995,815,662,427,75,758,637,503,314,57,781,735,531,343,71,27,12,13,13,6,624,496,402,256,46
417,51902,droite,1908,1615,1311,829,144,1460,1265,1000,612,110,1559,1434,1038,677,137,28,15,15,14,7,1187,979,794,495,87
418,52390,droite,2938,2534,2059,1287,224,2256,1987,1572,952,172,2467,2226,1617,1061,212,27,19,16,16,8,1818,1535,1244,767,135
419,52390,droite,3783,3304,2687,1667,292,2914,2593,2053,1234,224,3239,2877,2099,1383,275,23,21,16,16,8,2330,2001,1620,992,175
420,52393,droite,3783,3304,2687,1667,292,2914,2593,2053,1234,224,3239,2877,2099,1383,275,23,21,16,16,8,2330,2001,1620,992,175
421,52393,droite,4157,3663,2982,1838,324,3210,2877,2279,1361,249,3614,3165,2319,1535,305,18,23,15,16,8,2551,2219,1796,1094,195
422,52879,droite,1177,1083,885,522,97,927,847,670,385,75,1071,886,675,453,97,6,25,9,8,6,716,667,535,312,59
423,52880,droite,485,467,378,215,42,389,359,282,158,32,447,361,284,193,47,5,26,9,7,6,296,294,230,130,26
424,52883,droite,8,28,16,4,3,12,13,6,3,2,3,4,8,7,9,11,26,10,4,4,8,26,13,4,3
425,52884,droite,9,24,15,3,3,13,13,5,3,2,3,5,8,7,8,16,24,11,4,4,11,23,12,3,2
426,53366,droite,12,14,10,3,3,14,12,5,2,3,3,6,7,10,7,24,19,10,3,3,15,15,9,3,3
427,53366,droite,12,14,10,3,3,14,12,5,2,3,3,6,7,10,7,24,19,10,3,3,15,15,9,3,3
428,53369,droite,12,11,7,3,3,13,11,4,3,3,2,7,7,13,7,25,16,9,3,3,15,12,7,3,3
429,53370,droite,10,8,5,3,3,12,10,3,3,3,2,7,6,15,7,22,14,8,4,3,13,10,6,3,3
430,53871,droite,8,7,4,4,3,10,9,3,3,3,3,7,5,16,7,17,13,7,4,3,11,9,4,3,3
431,53871,droite,6,8,5,4,3,7,11,3,3,3,4,6,5,19,7,7,15,7,4,4,5,10,5,4,3
432,53873,droite,7,10,7,4,3,7,14,3,4,3,5,7,7,20,7,5,17,9,4,4,5,11,6,4,3
433,53874,droite,10,13,8,4,3,8,18,4,4,3,6,8,11,20,7,6,18,10,4,4,7,14,8,4,3
434,54378,droite,17,16,10,5,3,11,22,5,5,3,8,10,17,20,7,7,20,12,4,3,12,17,9,5,3
435,54379,droite,17,16,10,5,3,11,22,5,5,3,8,10,17,20,7,7,20,12,4,3,12,17,9,5,3
436,54382,droite,34,23,12,6,4,14,26,5,5,4,10,12,23,19,7,9,20,12,4,3,23,23,10,6,4
437,54382,droite,114,48,15,6,5,22,30,6,6,5,12,14,32,18,7,9,23,11,5,4,66,42,12,6,5
438,54913,droite,168,64,17,7,5,24,31,7,6,5,14,14,33,19,8,9,26,10,6,5,94,54,13,6,5
439,54913,droite,168,64,17,7,5,24,31,7,6,5,14,14,33,19,8,9,26,10,6,5,94,54,13,6,5
440,54916,droite,196,79,31,8,8,26,22,12,5,5,35,7,26,21,10,18,43,25,9,11,114,61,27,7,7
441,54917,droite,49,36,33,12,11,36,17,17,7,7,40,7,33,13,6,27,35,41,10,15,41,33,34,11,10
442,55411,droite,35,28,31,12,10,46,18,18,8,7,34,7,32,11,5,33,32,40,11,14,37,29,33,12,10
443,55412,droite,35,28,31,12,10,46,18,18,8,7,34,7,32,11,5,33,32,40,11,14,37,29,33,12,10
444,55419,droite,43,25,27,13,8,60,20,18,9,6,26,8,28,10,4,44,29,36,11,11,45,28,29,12,8
445,55420,droite,73,14,11,9,2,79,20,11,8,2,6,8,7,10,5,64,16,15,10,3,71,18,12,8,2
446,55422,droite,73,14,11,9,2,79,20,11,8,2,6,8,7,10,5,64,16,15,10,3,71,18,12,8,2
447,55978,droite,261,237,237,169,73,307,259,225,153,66,526,517,453,338,122,415,245,131,91,28,298,265,261,184,79
448,55980,droite,548,513,537,392,169,532,502,482,345,147,1258,1212,1026,786,279,679,443,260,200,56,608,570,590,428,182
449,55980,droite,960,882,941,694,297,845,818,824,603,256,2266,2159,1788,1394,491,999,703,437,346,92,1050,975,1032,756,320
450,55983,droite,1405,1252,1349,998,427,1178,1129,1163,863,366,3305,3126,2548,2010,704,1301,966,617,493,129,1527,1381,1477,1088,459
451,56474,droite,1753,1506,1631,1208,516,1434,1337,1394,1042,441,4044,3808,3064,2437,850,1488,1150,745,595,154,1898,1660,1783,1317,554
452,56479,droite,1879,1557,1688,1250,533,1517,1369,1434,1077,456,4225,3966,3157,2527,879,1492,1188,774,615,159,2032,1715,1844,1362,573
453,56479,droite,1737,1385,1500,1108,473,1391,1210,1268,955,404,3778,3542,2795,2248,780,1308,1065,694,547,142,1879,1526,1636,1208,509
454,56487,droite,1374,1052,1132,833,358,1093,914,953,719,305,2865,2687,2107,1700,588,990,821,531,414,109,1489,1159,1234,909,385
455,57029,droite,915,668,709,518,225,723,578,596,448,192,1797,1690,1325,1069,369,636,532,339,261,71,996,738,773,566,242
456,57038,droite,495,343,355,253,114,391,297,299,219,97,923,852,689,533,185,334,285,174,132,40,569,393,400,276,123
457,57038,droite,495,343,355,253,114,391,297,299,219,97,923,852,689,533,185,334,285,174,132,40,569,393,400,276,123
458,57041,droite,91,69,50,23,17,184,163,86,34,17,1382,870,502,152,52,105,103,53,25,13,1009,722,398,109,41
459,57532,droite,164,171,98,35,14,900,803,375,126,35,8531,5242,2661,767,233,414,361,219,74,23,6120,4340,2266,641,172
460,57536,droite,201,205,117,42,15,1116,974,462,155,41,10519,6417,3259,955,289,513,437,268,89,26,7556,5316,2786,796,211
461,57536,droite,211,213,122,44,14,1181,1012,487,163,43,11077,6710,3412,1018,307,543,456,282,93,26,7960,5567,2928,846,222
462,57541,droite,148,147,85,30,10,825,687,340,114,30,7688,4581,2338,726,218,381,312,198,65,19,5513,3815,2024,598,156
463,58075,droite,148,147,85,30,10,825,687,340,114,30,7688,4581,2338,726,218,381,312,198,65,19,5513,3815,2024,598,156
464,58078,droite,13,3,13,4,2,14,8,6,3,1,17,7,24,6,5,12,4,18,4,2,18,2,18,6,2
465,58079,droite,14,3,15,5,2,14,7,7,4,2,14,8,24,6,4,13,4,20,5,3,20,2,21,7,2
466,58085,droite,84,66,73,60,37,12,5,7,3,2,60,64,77,57,38,52,42,58,41,26,30,8,26,13,6
467,58085,droite,84,66,73,60,37,12,5,7,3,2,60,64,77,57,38,52,42,58,41,26,30,8,26,13,6
468,58630,droite,84,66,73,60,37,12,5,7,3,2,60,64,77,57,38,52,42,58,41,26,30,8,26,13,6
469,58631,droite,3158,2122,1832,1783,1127,42,25,15,16,12,2200,2069,1890,1751,1104,1563,1383,1274,1186,773,497,215,165,187,121
470,58633,droite,3441,2252,1932,1888,1190,47,29,16,17,12,2366,2195,1990,1856,1165,1682,1470,1346,1255,816,549,229,173,198,127
471,58634,droite,1709,1017,854,850,531,34,21,7,9,6,1125,990,876,841,520,804,667,598,564,364,289,107,75,91,57
472,59151,droite,102,46,35,34,21,23,7,3,2,1,61,43,45,39,24,53,32,26,23,15,35,10,7,5,3
473,59152,droite,20,10,15,3,2,42,10,14,3,2,15,12,13,8,5,24,12,19,3,2,39,13,17,3,2
474,59155,droite,20,10,15,3,2,42,10,14,3,2,15,12,13,8,5,24,12,19,3,2,39,13,17,3,2
475,59156,droite,33,25,24,15,6,329,296,273,190,64,224,206,192,114,41,242,230,204,151,53,441,404,362,277,97
476,59700,droite,53,42,37,29,12,628,594,542,381,127,446,408,383,225,78,482,449,394,301,106,868,796,713,553,194
477,59701,droite,105,90,76,67,33,984,953,869,614,204,713,645,606,354,121,790,722,629,487,180,1380,1257,1125,876,310
478,59705,droite,235,212,183,165,93,1307,1283,1174,834,279,952,847,798,464,157,1121,1010,877,686,273,1842,1662,1482,1155,413
479,59705,droite,235,212,183,165,93,1307,1283,1174,834,279,952,847,798,464,157,1121,1010,877,686,273,1842,1662,1482,1155,413
480,60270,droite,824,766,672,614,373,1528,1522,1406,1028,364,1057,904,861,495,167,1621,1451,1250,1017,483,2081,1850,1624,1271,472
481,60271,droite,1197,1114,977,896,547,1377,1375,1275,957,358,887,741,713,405,137,1693,1524,1310,1092,563,1785,1578,1367,1075,411
482,60273,droite,1592,1472,1288,1191,724,806,804,742,606,268,372,291,294,157,56,1424,1307,1123,987,569,842,737,607,494,210
483,60273,droite,1592,1472,1288,1191,724,806,804,742,606,268,372,291,294,157,56,1424,1307,1123,987,569,842,737,607,494,210
484,60276,droite,1472,1355,1184,1098,665,540,533,485,420,205,174,128,143,70,27,1141,1057,911,818,486,457,399,317,268,125